cohort,lifecycle_month,active_customers,cohort_size,retention_rate
2009-12-01T00:00:00.000Z,0,955,955,1.0000000000000000
2009-12-01T00:00:00.000Z,1,362,955,0.3790575916230366
2009-12-01T00:00:00.000Z,2,326,955,0.3413612565445026
2009-12-01T00:00:00.000Z,3,385,955,0.4031413612565445
2009-12-01T00:00:00.000Z,4,361,955,0.3780104712041885
2009-12-01T00:00:00.000Z,5,360,955,0.3769633507853403
2009-12-01T00:00:00.000Z,6,353,955,0.3696335078534031
2009-12-01T00:00:00.000Z,7,333,955,0.3486910994764398
2009-12-01T00:00:00.000Z,8,312,955,0.3267015706806283
2009-12-01T00:00:00.000Z,9,365,955,0.3821989528795812
2009-12-01T00:00:00.000Z,10,408,955,0.4272251308900524
2009-12-01T00:00:00.000Z,11,485,955,0.5078534031413613
2009-12-01T00:00:00.000Z,12,295,955,0.3089005235602094
2009-12-01T00:00:00.000Z,13,278,955,0.2910994764397906
2009-12-01T00:00:00.000Z,14,231,955,0.2418848167539267
2009-12-01T00:00:00.000Z,15,287,955,0.3005235602094241
2009-12-01T00:00:00.000Z,16,246,955,0.2575916230366492
2009-12-01T00:00:00.000Z,17,294,955,0.3078534031413613
2009-12-01T00:00:00.000Z,18,250,955,0.2617801047120419
2009-12-01T00:00:00.000Z,19,246,955,0.2575916230366492
2009-12-01T00:00:00.000Z,20,254,955,0.2659685863874346
2009-12-01T00:00:00.000Z,21,296,955,0.3099476439790576
2009-12-01T00:00:00.000Z,22,326,955,0.3413612565445026
2009-12-01T00:00:00.000Z,23,388,955,0.4062827225130890
2009-12-01T00:00:00.000Z,24,84,955,0.0879581151832461
2010-01-01T00:00:00.000Z,0,383,383,1.0000000000000000
2010-01-01T00:00:00.000Z,1,111,383,0.2898172323759791
2010-01-01T00:00:00.000Z,2,103,383,0.2689295039164491
2010-01-01T00:00:00.000Z,3,123,383,0.3211488250652742
2010-01-01T00:00:00.000Z,4,120,383,0.3133159268929504
2010-01-01T00:00:00.000Z,5,95,383,0.2480417754569191
2010-01-01T00:00:00.000Z,6,90,383,0.2349869451697128
2010-01-01T00:00:00.000Z,7,95,383,0.2480417754569191
2010-01-01T00:00:00.000Z,8,114,383,0.2976501305483029
2010-01-01T00:00:00.000Z,9,116,383,0.3028720626631854
2010-01-01T00:00:00.000Z,10,93,383,0.2428198433420366
2010-01-01T00:00:00.000Z,11,68,383,0.1775456919060052
2010-01-01T00:00:00.000Z,12,71,383,0.1853785900783290
2010-01-01T00:00:00.000Z,13,68,383,0.1775456919060052
2010-01-01T00:00:00.000Z,14,69,383,0.1801566579634465
2010-01-01T00:00:00.000Z,15,80,383,0.2088772845953003
2010-01-01T00:00:00.000Z,16,83,383,0.2167101827676240
2010-01-01T00:00:00.000Z,17,73,383,0.1906005221932115
2010-01-01T00:00:00.000Z,18,76,383,0.1984334203655352
2010-01-01T00:00:00.000Z,19,79,383,0.2062663185378590
2010-01-01T00:00:00.000Z,20,94,383,0.2454308093994778
2010-01-01T00:00:00.000Z,21,84,383,0.2193211488250653
2010-01-01T00:00:00.000Z,22,56,383,0.1462140992167102
2010-02-01T00:00:00.000Z,0,376,376,1.0000000000000000
2010-02-01T00:00:00.000Z,1,87,376,0.2313829787234043
2010-02-01T00:00:00.000Z,2,100,376,0.2659574468085106
2010-02-01T00:00:00.000Z,3,97,376,0.2579787234042553
2010-02-01T00:00:00.000Z,4,91,376,0.2420212765957447
2010-02-01T00:00:00.000Z,5,72,376,0.1914893617021277
2010-02-01T00:00:00.000Z,6,80,376,0.2127659574468085
2010-02-01T00:00:00.000Z,7,104,376,0.2765957446808511
2010-02-01T00:00:00.000Z,8,101,376,0.2686170212765957
2010-02-01T00:00:00.000Z,9,80,376,0.2127659574468085
2010-02-01T00:00:00.000Z,10,31,376,0.0824468085106383
2010-02-01T00:00:00.000Z,11,66,376,0.1755319148936170
2010-02-01T00:00:00.000Z,12,53,376,0.1409574468085106
2010-02-01T00:00:00.000Z,13,62,376,0.1648936170212766
2010-02-01T00:00:00.000Z,14,55,376,0.1462765957446809
2010-02-01T00:00:00.000Z,15,70,376,0.1861702127659574
2010-02-01T00:00:00.000Z,16,58,376,0.1542553191489362
2010-02-01T00:00:00.000Z,17,63,376,0.1675531914893617
2010-02-01T00:00:00.000Z,18,65,376,0.1728723404255319
2010-02-01T00:00:00.000Z,19,86,376,0.2287234042553191
2010-02-01T00:00:00.000Z,20,70,376,0.1861702127659574
2010-02-01T00:00:00.000Z,21,51,376,0.1356382978723404
2010-02-01T00:00:00.000Z,22,4,376,0.0106382978723404
2010-03-01T00:00:00.000Z,0,443,443,1.0000000000000000
2010-03-01T00:00:00.000Z,1,107,443,0.2415349887133183
2010-03-01T00:00:00.000Z,2,108,443,0.2437923250564334
2010-03-01T00:00:00.000Z,3,100,443,0.2257336343115124
2010-03-01T00:00:00.000Z,4,103,443,0.2325056433408578
2010-03-01T00:00:00.000Z,5,88,443,0.1986455981941309
2010-03-01T00:00:00.000Z,6,125,443,0.2821670428893905
2010-03-01T00:00:00.000Z,7,137,443,0.3092550790067720
2010-03-01T00:00:00.000Z,8,88,443,0.1986455981941309
2010-03-01T00:00:00.000Z,9,40,443,0.0902934537246050
2010-03-01T00:00:00.000Z,10,56,443,0.1264108352144470
2010-03-01T00:00:00.000Z,11,80,443,0.1805869074492099
2010-03-01T00:00:00.000Z,12,80,443,0.1805869074492099
2010-03-01T00:00:00.000Z,13,78,443,0.1760722347629797
2010-03-01T00:00:00.000Z,14,83,443,0.1873589164785553
2010-03-01T00:00:00.000Z,15,70,443,0.1580135440180587
2010-03-01T00:00:00.000Z,16,78,443,0.1760722347629797
2010-03-01T00:00:00.000Z,17,67,443,0.1512415349887133
2010-03-01T00:00:00.000Z,18,78,443,0.1760722347629797
2010-03-01T00:00:00.000Z,19,111,443,0.2505643340857788
2010-03-01T00:00:00.000Z,20,61,443,0.1376975169300226
2010-03-01T00:00:00.000Z,21,6,443,0.0135440180586907
2010-04-01T00:00:00.000Z,0,294,294,1.0000000000000000
2010-04-01T00:00:00.000Z,1,57,294,0.1938775510204082
2010-04-01T00:00:00.000Z,2,58,294,0.1972789115646259
2010-04-01T00:00:00.000Z,3,51,294,0.1734693877551020
2010-04-01T00:00:00.000Z,4,54,294,0.1836734693877551
2010-04-01T00:00:00.000Z,5,80,294,0.2721088435374150
2010-04-01T00:00:00.000Z,6,76,294,0.2585034013605442
2010-04-01T00:00:00.000Z,7,58,294,0.1972789115646259
2010-04-01T00:00:00.000Z,8,24,294,0.0816326530612245
2010-04-01T00:00:00.000Z,9,30,294,0.1020408163265306
2010-04-01T00:00:00.000Z,10,29,294,0.0986394557823129
2010-04-01T00:00:00.000Z,11,44,294,0.1496598639455782
2010-04-01T00:00:00.000Z,12,42,294,0.1428571428571429
2010-04-01T00:00:00.000Z,13,42,294,0.1428571428571429
2010-04-01T00:00:00.000Z,14,47,294,0.1598639455782313
2010-04-01T00:00:00.000Z,15,47,294,0.1598639455782313
2010-04-01T00:00:00.000Z,16,39,294,0.1326530612244898
2010-04-01T00:00:00.000Z,17,56,294,0.1904761904761905
2010-04-01T00:00:00.000Z,18,59,294,0.2006802721088435
2010-04-01T00:00:00.000Z,19,45,294,0.1530612244897959
2010-04-01T00:00:00.000Z,20,1,294,0.0034013605442177
2010-05-01T00:00:00.000Z,0,254,254,1.0000000000000000
2010-05-01T00:00:00.000Z,1,39,254,0.1535433070866142
2010-05-01T00:00:00.000Z,2,49,254,0.1929133858267717
2010-05-01T00:00:00.000Z,3,40,254,0.1574803149606299
2010-05-01T00:00:00.000Z,4,61,254,0.2401574803149606
2010-05-01T00:00:00.000Z,5,57,254,0.2244094488188976
2010-05-01T00:00:00.000Z,6,50,254,0.1968503937007874
2010-05-01T00:00:00.000Z,7,12,254,0.0472440944881890
2010-05-01T00:00:00.000Z,8,18,254,0.0708661417322835
2010-05-01T00:00:00.000Z,9,24,254,0.0944881889763780
2010-05-01T00:00:00.000Z,10,40,254,0.1574803149606299
2010-05-01T00:00:00.000Z,11,31,254,0.1220472440944882
2010-05-01T00:00:00.000Z,12,35,254,0.1377952755905512
2010-05-01T00:00:00.000Z,13,33,254,0.1299212598425197
2010-05-01T00:00:00.000Z,14,28,254,0.1102362204724409
2010-05-01T00:00:00.000Z,15,32,254,0.1259842519685039
2010-05-01T00:00:00.000Z,16,40,254,0.1574803149606299
2010-05-01T00:00:00.000Z,17,38,254,0.1496062992125984
2010-05-01T00:00:00.000Z,18,31,254,0.1220472440944882
2010-05-01T00:00:00.000Z,19,1,254,0.0039370078740157
2010-06-01T00:00:00.000Z,0,270,270,1.0000000000000000
2010-06-01T00:00:00.000Z,1,49,270,0.1814814814814815
2010-06-01T00:00:00.000Z,2,45,270,0.1666666666666667
2010-06-01T00:00:00.000Z,3,62,270,0.2296296296296296
2010-06-01T00:00:00.000Z,4,61,270,0.2259259259259259
2010-06-01T00:00:00.000Z,5,68,270,0.2518518518518519
2010-06-01T00:00:00.000Z,6,24,270,0.0888888888888889
2010-06-01T00:00:00.000Z,7,25,270,0.0925925925925926
2010-06-01T00:00:00.000Z,8,21,270,0.0777777777777778
2010-06-01T00:00:00.000Z,9,34,270,0.1259259259259259
2010-06-01T00:00:00.000Z,10,38,270,0.1407407407407407
2010-06-01T00:00:00.000Z,11,36,270,0.1333333333333333
2010-06-01T00:00:00.000Z,12,39,270,0.1444444444444444
2010-06-01T00:00:00.000Z,13,32,270,0.1185185185185185
2010-06-01T00:00:00.000Z,14,33,270,0.1222222222222222
2010-06-01T00:00:00.000Z,15,29,270,0.1074074074074074
2010-06-01T00:00:00.000Z,16,43,270,0.1592592592592593
2010-06-01T00:00:00.000Z,17,43,270,0.1592592592592593
2010-06-01T00:00:00.000Z,18,2,270,0.0074074074074074
2010-07-01T00:00:00.000Z,0,186,186,1.0000000000000000
2010-07-01T00:00:00.000Z,1,35,186,0.1881720430107527
2010-07-01T00:00:00.000Z,2,53,186,0.2849462365591398
2010-07-01T00:00:00.000Z,3,48,186,0.2580645161290323
2010-07-01T00:00:00.000Z,4,46,186,0.2473118279569892
2010-07-01T00:00:00.000Z,5,16,186,0.0860215053763441
2010-07-01T00:00:00.000Z,6,25,186,0.1344086021505376
2010-07-01T00:00:00.000Z,7,26,186,0.1397849462365591
2010-07-01T00:00:00.000Z,8,27,186,0.1451612903225806
2010-07-01T00:00:00.000Z,9,19,186,0.1021505376344086
2010-07-01T00:00:00.000Z,10,24,186,0.1290322580645161
2010-07-01T00:00:00.000Z,11,26,186,0.1397849462365591
2010-07-01T00:00:00.000Z,12,31,186,0.1666666666666667
2010-07-01T00:00:00.000Z,13,22,186,0.1182795698924731
2010-07-01T00:00:00.000Z,14,35,186,0.1881720430107527
2010-07-01T00:00:00.000Z,15,34,186,0.1827956989247312
2010-07-01T00:00:00.000Z,16,37,186,0.1989247311827957
2010-07-01T00:00:00.000Z,17,2,186,0.0107526881720430
2010-08-01T00:00:00.000Z,0,162,162,1.0000000000000000
2010-08-01T00:00:00.000Z,1,40,162,0.2469135802469136
2010-08-01T00:00:00.000Z,2,55,162,0.3395061728395062
